tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
tensor([[0.9227, 0.6230]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0703]], grad_fn=<SliceBackward>)
