tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3195, -0.0725]], grad_fn=<SliceBackward>)
