tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.8806]], grad_fn=<SliceBackward>)
